Token,SCSS_Usage,TypeScript_Usage,Total_Usage
--sn-anim-3d-depth-far,0,0,0
--sn-anim-3d-depth-mid,0,0,0
--sn-anim-3d-depth-near,0,0,0
--sn-anim-3d-perspective,0,0,0
--sn-animation-intensity,0,0,0
--sn-animation-reduce,0,0,0
--sn-anim-beat-sync-enabled,0,0,0
--sn-anim-beat-sync-intensity,0,0,0
--sn-anim-beat-sync-phase,0,0,0
--sn-anim-breathing-cosmic,0,0,0
--sn-anim-breathing-effects,0,0,0
--sn-anim-breathing-energetic,0,0,0
--sn-anim-breathing-gentle,0,0,0
--sn-anim-duration-extended,0,0,0
--sn-anim-duration-fast,0,0,0
--sn-anim-duration-normal,0,0,0
--sn-anim-duration-slow,0,0,0
--sn-anim-easing-accelerate,0,0,0
--sn-anim-easing-bounce,0,0,0
--sn-anim-easing-bounce-gentle,0,0,0
--sn-anim-easing-bounce-medium,0,0,0
--sn-anim-easing-bounce-playful,0,0,0
--sn-anim-easing-bounce-smooth,0,0,0
--sn-anim-easing-bounce-strong,0,0,0
--sn-anim-easing-breathing,0,0,0
--sn-anim-easing-custom-1,0,0,0
--sn-anim-easing-custom-2,0,0,0
--sn-anim-easing-custom-3,0,0,0
--sn-anim-easing-decelerate,0,0,0
--sn-anim-easing-dynamic,0,0,0
--sn-anim-easing-elastic,0,0,0
--sn-anim-easing-emergence,0,0,0
--sn-anim-easing-harmony,0,0,0
--sn-anim-easing-organic,0,0,0
--sn-anim-easing-standard,0,0,0
--sn-anim-easing-visual-effects,0,0,0
--sn-anim-frame-budget,0,0,0
--sn-anim-frame-fps,0,0,0
--sn-anim-frame-priority,0,0,0
--sn-anim-motion-blur,0,0,0
--sn-anim-motion-intelligence-level,0,0,0
--sn-anim-motion-reduced,0,0,0
--sn-anim-motion-scale,0,0,0
--sn-anim-musical-beat-duration,0,0,0
--sn-anim-musical-color-easing,0,0,0
--sn-anim-musical-color-speed,0,0,0
--sn-anim-musical-color-transition,0,0,0
--sn-anim-musical-measure-duration,0,0,0
--sn-anim-musical-phrase-duration,0,0,0
--sn-anim-transition-cosmic,0,0,0
--sn-bg-active-backend,0,0,0
--sn-bg-beat-color-shift,0,0,0
--sn-bg-beat-pulse,0,0,0
--sn-bg-beat-pulse-intensity,0,0,0
--sn-bg-beat-pulse-scale,0,0,0
--sn-bg-gradient-accent-rgb,0,0,0
--sn-bg-gradient-blur,0,0,0
--sn-bg-gradient-brightness,0,0,0
--sn-bg-gradient-contrast,0,0,0
--sn-bg-gradient-flow-scale,0,0,0
--sn-bg-gradient-flow-speed,0,0,0
--sn-bg-gradient-flow-x,0,0,0
--sn-bg-gradient-flow-y,0,0,0
--sn-bg-gradient-opacity,0,0,0
--sn-bg-gradient-primary-rgb,0,0,0
--sn-bg-gradient-saturation,0,0,0
--sn-bg-gradient-secondary-rgb,0,0,0
--sn-bg-nebula-layer-0-opacity,0,0,0
--sn-bg-nebula-layer-1-opacity,0,0,0
--sn-bg-nebula-layer-2-opacity,0,0,0
--sn-bg-nebula-layer-3-opacity,0,0,0
--sn-bg-nebula-max-blur,0,0,0
--sn-bg-particle-animation-speed,0,0,0
--sn-bg-particle-cluster-size,0,0,0
--sn-bg-particle-density,0,0,0
--sn-bg-particle-energy-intensity,0,0,0
--sn-bg-particle-focus-dampening,0,0,0
--sn-bg-particle-network-opacity,0,0,0
--sn-bg-particle-pulse-speed,0,0,0
--sn-bg-webgl-ready,0,0,0
--sn-bg-webgpu-ready,0,0,0
--sn-brightness-balanced-brightness,0,0,0
--sn-brightness-balanced-contrast,0,0,0
--sn-brightness-balanced-opacity,0,0,0
--sn-brightness-balanced-saturation,0,0,0
--sn-brightness-bright-brightness,0,0,0
--sn-brightness-bright-contrast,0,0,0
--sn-brightness-bright-opacity,0,0,0
--sn-brightness-bright-saturation,0,0,0
--sn-brightness-dark-brightness,0,0,0
--sn-brightness-dark-contrast,0,0,0
--sn-brightness-dark-opacity,0,0,0
--sn-brightness-dark-saturation,0,0,0
--sn-brightness-mode,0,0,0
--sn-color-accent-hex,0,0,0
--sn-color-accent-rgb,0,0,0
--sn-color-base-hex,0,0,0
--sn-color-base-rgb,0,0,0
--sn-color-extracted-dominant-rgb,0,0,0
--sn-color-extracted-primary-rgb,0,0,0
--sn-color-extracted-secondary-rgb,0,0,0
--sn-color-extracted-tertiary-rgb,0,0,0
--sn-color-extracted-vibrant-rgb,0,0,0
--sn-color-harmony-analogous-rgb,0,0,0
--sn-color-harmony-blend-intensity,0,0,0
--sn-color-harmony-complementary-rgb,0,0,0
--sn-color-harmony-triadic-rgb,0,0,0
--sn-color-oklch-accent-c,0,0,0
--sn-color-oklch-accent-h,0,0,0
--sn-color-oklch-accent-l,0,0,0
--sn-color-oklch-primary-c,0,0,0
--sn-color-oklch-primary-h,0,0,0
--sn-color-oklch-primary-l,0,0,0
--sn-color-primary-hex,0,0,0
--sn-color-primary-rgb,0,0,0
--sn-color-temporal-future-rgb,0,0,0
--sn-color-temporal-past-rgb,0,0,0
--sn-color-temporal-present-rgb,0,0,0
--sn-color-visual-effects-deep-rgb,0,0,0
--sn-color-visual-effects-glow-rgb,0,0,0
--sn-color-visual-effects-surface-rgb,0,0,0
--sn-cosmic-accent-hex,0,0,0
--sn-cosmic-accent-rgb,0,0,0
--sn-cosmic-base-hex,0,0,0
--sn-cosmic-base-rgb,0,0,0
--sn-cosmic-secondary-hex,0,0,0
--sn-cosmic-secondary-rgb,0,0,0
--sn-cosmic-surface-hex,0,0,0
--sn-cosmic-surface-rgb,0,0,0
--sn-cosmic-text-hex,0,0,0
--sn-cosmic-text-rgb,0,0,0
--sn-dynamic-accent-hex,0,0,0
--sn-dynamic-accent-rgb,0,0,0
--sn-dynamic-primary-hex,0,0,0
--sn-dynamic-primary-rgb,0,0,0
--sn-dynamic-secondary-hex,0,0,0
--sn-dynamic-secondary-rgb,0,0,0
--sn-easing-explorer,0,0,0
--sn-echo-hue-shift,0,0,0
--sn-echo-offset-x,0,0,0
--sn-echo-offset-y,0,0,0
--sn-echo-radius-multiplier,0,0,0
--sn-echo-rotate,0,0,0
--sn-echo-skew,0,0,0
--sn-emotion-aggressive-oklab-accent-rgb,0,0,0
--sn-emotion-aggressive-oklab-atmosphere-rgb,0,0,0
--sn-emotion-aggressive-oklab-chroma,0,0,0
--sn-emotion-aggressive-oklab-hue,0,0,0
--sn-emotion-aggressive-oklab-luminance,0,0,0
--sn-emotion-aggressive-oklab-primary-rgb,0,0,0
--sn-emotion-ambient-oklab-accent-rgb,0,0,0
--sn-emotion-ambient-oklab-atmosphere-rgb,0,0,0
--sn-emotion-ambient-oklab-chroma,0,0,0
--sn-emotion-ambient-oklab-hue,0,0,0
--sn-emotion-ambient-oklab-luminance,0,0,0
--sn-emotion-ambient-oklab-primary-rgb,0,0,0
--sn-emotion-calm-oklab-accent-rgb,0,0,0
--sn-emotion-calm-oklab-atmosphere-rgb,0,0,0
--sn-emotion-calm-oklab-chroma,0,0,0
--sn-emotion-calm-oklab-hue,0,0,0
--sn-emotion-calm-oklab-luminance,0,0,0
--sn-emotion-calm-oklab-primary-rgb,0,0,0
--sn-emotion-energetic-oklab-accent-rgb,0,0,0
--sn-emotion-energetic-oklab-atmosphere-rgb,0,0,0
--sn-emotion-energetic-oklab-chroma,0,0,0
--sn-emotion-energetic-oklab-hue,0,0,0
--sn-emotion-energetic-oklab-luminance,0,0,0
--sn-emotion-energetic-oklab-primary-rgb,0,0,0
--sn-emotion-epic-oklab-accent-rgb,0,0,0
--sn-emotion-epic-oklab-atmosphere-rgb,0,0,0
--sn-emotion-epic-oklab-chroma,0,0,0
--sn-emotion-epic-oklab-hue,0,0,0
--sn-emotion-epic-oklab-luminance,0,0,0
--sn-emotion-epic-oklab-primary-rgb,0,0,0
--sn-emotion-happy-oklab-accent-rgb,0,0,0
--sn-emotion-happy-oklab-atmosphere-rgb,0,0,0
--sn-emotion-happy-oklab-chroma,0,0,0
--sn-emotion-happy-oklab-hue,0,0,0
--sn-emotion-happy-oklab-luminance,0,0,0
--sn-emotion-happy-oklab-primary-rgb,0,0,0
--sn-emotion-melancholy-oklab-accent-rgb,0,0,0
--sn-emotion-melancholy-oklab-atmosphere-rgb,0,0,0
--sn-emotion-melancholy-oklab-chroma,0,0,0
--sn-emotion-melancholy-oklab-hue,0,0,0
--sn-emotion-melancholy-oklab-luminance,0,0,0
--sn-emotion-melancholy-oklab-primary-rgb,0,0,0
--sn-emotion-mysterious-oklab-accent-rgb,0,0,0
--sn-emotion-mysterious-oklab-atmosphere-rgb,0,0,0
--sn-emotion-mysterious-oklab-chroma,0,0,0
--sn-emotion-mysterious-oklab-hue,0,0,0
--sn-emotion-mysterious-oklab-luminance,0,0,0
--sn-emotion-mysterious-oklab-primary-rgb,0,0,0
--sn-emotion-romantic-oklab-accent-rgb,0,0,0
--sn-emotion-romantic-oklab-atmosphere-rgb,0,0,0
--sn-emotion-romantic-oklab-chroma,0,0,0
--sn-emotion-romantic-oklab-hue,0,0,0
--sn-emotion-romantic-oklab-luminance,0,0,0
--sn-emotion-romantic-oklab-primary-rgb,0,0,0
--sn-genre-ambient-oklab-accent-rgb,0,0,0
--sn-genre-ambient-oklab-chroma-boost,0,0,0
--sn-genre-ambient-oklab-hue-shift,0,0,0
--sn-genre-ambient-oklab-lightness-boost,0,0,0
--sn-genre-ambient-oklab-preset,0,0,0
--sn-genre-ambient-oklab-primary-rgb,0,0,0
--sn-genre-classical-oklab-accent-rgb,0,0,0
--sn-genre-classical-oklab-chroma-boost,0,0,0
--sn-genre-classical-oklab-hue-shift,0,0,0
--sn-genre-classical-oklab-lightness-boost,0,0,0
--sn-genre-classical-oklab-preset,0,0,0
--sn-genre-classical-oklab-primary-rgb,0,0,0
--sn-genre-default-oklab-accent-rgb,0,0,0
--sn-genre-default-oklab-chroma-boost,0,0,0
--sn-genre-default-oklab-hue-shift,0,0,0
--sn-genre-default-oklab-lightness-boost,0,0,0
--sn-genre-default-oklab-preset,0,0,0
--sn-genre-default-oklab-primary-rgb,0,0,0
--sn-genre-electronic-oklab-accent-rgb,0,0,0
--sn-genre-electronic-oklab-chroma-boost,0,0,0
--sn-genre-electronic-oklab-hue-shift,0,0,0
--sn-genre-electronic-oklab-lightness-boost,0,0,0
--sn-genre-electronic-oklab-preset,0,0,0
--sn-genre-electronic-oklab-primary-rgb,0,0,0
--sn-genre-folk-oklab-accent-rgb,0,0,0
--sn-genre-folk-oklab-chroma-boost,0,0,0
--sn-genre-folk-oklab-hue-shift,0,0,0
--sn-genre-folk-oklab-lightness-boost,0,0,0
--sn-genre-folk-oklab-preset,0,0,0
--sn-genre-folk-oklab-primary-rgb,0,0,0
--sn-genre-hiphop-oklab-accent-rgb,0,0,0
--sn-genre-hiphop-oklab-chroma-boost,0,0,0
--sn-genre-hiphop-oklab-hue-shift,0,0,0
--sn-genre-hiphop-oklab-lightness-boost,0,0,0
--sn-genre-hiphop-oklab-preset,0,0,0
--sn-genre-hiphop-oklab-primary-rgb,0,0,0
--sn-genre-jazz-oklab-accent-rgb,0,0,0
--sn-genre-jazz-oklab-chroma-boost,0,0,0
--sn-genre-jazz-oklab-hue-shift,0,0,0
--sn-genre-jazz-oklab-lightness-boost,0,0,0
--sn-genre-jazz-oklab-preset,0,0,0
--sn-genre-jazz-oklab-primary-rgb,0,0,0
--sn-genre-pop-oklab-accent-rgb,0,0,0
--sn-genre-pop-oklab-chroma-boost,0,0,0
--sn-genre-pop-oklab-hue-shift,0,0,0
--sn-genre-pop-oklab-lightness-boost,0,0,0
--sn-genre-pop-oklab-preset,0,0,0
--sn-genre-pop-oklab-primary-rgb,0,0,0
--sn-genre-rock-oklab-accent-rgb,0,0,0
--sn-genre-rock-oklab-chroma-boost,0,0,0
--sn-genre-rock-oklab-hue-shift,0,0,0
--sn-genre-rock-oklab-lightness-boost,0,0,0
--sn-genre-rock-oklab-preset,0,0,0
--sn-genre-rock-oklab-primary-rgb,0,0,0
--sn-glyph-base-size,0,0,0
--sn-glyph-color-rgb,0,0,0
--sn-glyph-glow,0,0,0
--sn-glyph-intensity,0,0,0
--sn-glyph-rotation,0,0,0
--sn-ix-echo-future-opacity,0,0,0
--sn-ix-echo-past-opacity,0,0,0
--sn-ix-echo-present-opacity,0,0,0
--sn-ix-feedback-moderate,0,0,0
--sn-ix-feedback-prominent,0,0,0
--sn-ix-feedback-subtle,0,0,0
--sn-ix-magnetic-active-pull,0,0,0
--sn-ix-magnetic-focus-pull,0,0,0
--sn-ix-magnetic-hover-pull,0,0,0
--sn-ix-ripple-color-rgb,0,0,0
--sn-ix-ripple-duration,0,0,0
--sn-ix-ripple-intensity,0,0,0
--sn-kinetic-animation-speed,0,0,0
--sn-kinetic-beat-interval,0,0,0
--sn-kinetic-bpm,0,0,0
--sn-kinetic-energy,0,0,0
--sn-kinetic-valence,0,0,0
--sn-layout-radius-full,0,0,0
--sn-layout-radius-lg,0,0,0
--sn-layout-radius-md,0,0,0
--sn-layout-radius-sm,0,0,0
--sn-layout-radius-xl,0,0,0
--sn-layout-space-2xl,0,0,0
--sn-layout-space-lg,0,0,0
--sn-layout-space-md,0,0,0
--sn-layout-space-sm,0,0,0
--sn-layout-space-xl,0,0,0
--sn-layout-space-xs,0,0,0
--sn-layout-z-background,0,0,0
--sn-layout-z-content,0,0,0
--sn-layout-z-modal,0,0,0
--sn-layout-z-nebula,0,0,0
--sn-layout-z-particles,0,0,0
--sn-layout-z-ui,0,0,0
--sn-musical-oklab-accent-rgb,0,0,0
--sn-musical-oklab-emotion,0,0,0
--sn-musical-oklab-enabled,0,0,0
--sn-musical-oklab-genre,0,0,0
--sn-musical-oklab-highlight-rgb,0,0,0
--sn-musical-oklab-intensity,0,0,0
--sn-musical-oklab-preset-name,0,0,0
--sn-musical-oklab-primary-rgb,0,0,0
--sn-musical-oklab-secondary-rgb,0,0,0
--sn-musical-oklab-shadow-rgb,0,0,0
--sn-music-beat-pulse-intensity,0,0,0
--sn-music-breathing-scale,0,0,0
--sn-music-energy-level,0,0,0
--sn-music-energy-modulation,0,0,0
--sn-music-feed-bloom-intensity,0,0,0
--sn-music-intensity-boost,0,0,0
--sn-music-micro-beat-intensity,0,0,0
--sn-music-micro-breathing-scale,0,0,0
--sn-music-micro-rhythm-phase,0,0,0
--sn-music-rhythm-phase,0,0,0
--sn-music-spectrum-phase,0,0,0
--sn-music-sync-enabled,0,0,0
--sn-music-tempo-bpm,0,0,0
--sn-music-valence,0,0,0
--sn-oklab-accent-luminance,0,0,0
--sn-oklab-accent-rgb,0,0,0
--sn-oklab-base-luminance,0,0,0
--sn-oklab-default-chroma,0,0,0
--sn-oklab-default-hue,0,0,0
--sn-oklab-highlight-rgb,0,0,0
--sn-oklab-primary-rgb,0,0,0
--sn-oklab-shadow-rgb,0,0,0
--sn-perf-batch-enabled,0,0,0
--sn-perf-cdf-aberration-strength,0,0,0
--sn-perf-cdf-enabled,0,0,0
--sn-perf-cdf-energy,0,0,0
--sn-perf-cdf-scroll-ratio,0,0,0
--sn-perf-fps-target,0,0,0
--sn-perf-gpu-acceleration-enabled,0,0,0
--sn-perf-memory-optimization,0,0,0
--sn-perf-mode,0,0,0
--sn-perf-quality-blur,0,0,0
--sn-perf-quality-particles,0,0,0
--sn-perf-quality-shadows,0,0,0
--sn-perf-webgl-context-ready,0,0,0
--sn-perf-webgpu-context-ready,0,0,0
--sn-rotation-disable,0,0,0
--sn-rotation-multiplier,0,0,0
--sn-serendipity-animation-duration,0,0,0
--sn-serendipity-end-z,0,0,0
--sn-serendipity-idle-threshold,0,0,0
--sn-serendipity-start-z,0,0,0
--sn-text-cosmic-blur,0,0,0
--sn-text-energy-brightness,0,0,0
--sn-text-glow-intensity,0,0,0
--sn-text-gradient-angle,0,0,0
--sn-text-harmonic-saturation,0,0,0
--sn-text-rhythm-hue,0,0,0
--sn-text-scale-2xl,0,0,0
--sn-text-scale-base,0,0,0
--sn-text-scale-lg,0,0,0
--sn-text-scale-sm,0,0,0
--sn-text-scale-xl,0,0,0
--sn-text-scale-xs,0,0,0
--sn-theme-cinematic-amber-rgb,0,0,0
--sn-theme-cinematic-blue-rgb,0,0,0
--sn-theme-cinematic-cyan-rgb,0,0,0
--sn-theme-cinematic-red-rgb,0,0,0
--sn-theme-ethereal-dreamy-rgb,0,0,0
--sn-theme-ethereal-emotional-rgb,0,0,0
--sn-theme-ethereal-highlight-rgb,0,0,0
--sn-theme-ethereal-mystical-rgb,0,0,0
--sn-theme-ethereal-soft-rgb,0,0,0
--sn-theme-natural-earthy-rgb,0,0,0
--sn-theme-natural-forest-rgb,0,0,0
--sn-theme-natural-sky-rgb,0,0,0
--sn-theme-natural-stone-rgb,0,0,0
--sn-theme-natural-sunset-rgb,0,0,0
--sn-transition-extended-duration,0,0,0
--sn-transition-fast,0,0,0
--sn-transition-fast-duration,0,0,0
--sn-transition-slow,0,0,0
--sn-transition-slow-duration,0,0,0
--sn-transition-standard,0,0,0
--sn-transition-standard-duration,0,0,0
--sn-transition-timing-default,0,0,0
--sn-ui-button-accent-hex,0,0,0
--sn-ui-button-accent-rgb,0,0,0
--sn-ui-button-cosmic-glow,0,0,0
--sn-ui-button-energy-brightness,0,0,0
--sn-ui-button-hologram-opacity,0,0,0
--sn-ui-card-3d-enabled,0,0,0
--sn-ui-card-beat-intensity,0,0,0
--sn-ui-card-constellation-opacity,0,0,0
--sn-ui-card-energy-level,0,0,0
--sn-ui-card-harmonic-saturation,0,0,0
--sn-ui-card-rhythm-phase,0,0,0
--sn-ui-glass-beat-opacity,0,0,0
--sn-ui-glass-blur,0,0,0
--sn-ui-glass-float-distance,0,0,0
--sn-ui-glass-frost-intensity,0,0,0
--sn-ui-glass-opacity,0,0,0
--sn-ui-glass-pulse-enabled,0,0,0
--sn-ui-nav-echo-opacity,0,0,0
--sn-ui-nav-glow-intensity,0,0,0
--sn-ui-nav-magnetic-pull,0,0,0
--sn-ui-nav-neural-primary-rgb,0,0,0
--sn-ui-nav-neural-secondary-rgb,0,0,0
--sn-ui-sidebar-magnetic-focus-pull,0,0,0
--sn-ui-sidebar-magnetic-hover-pull,0,0,0
--sn-ui-sidebar-visual-effects-deep-rgb,0,0,0
--sn-ui-sidebar-visual-effects-opacity,0,0,0
--sn-visual-effects-accessibility-scale,0,0,0
--sn-visual-effects-advanced-mode,0,0,0
--sn-visual-effects-animation-rate,0,0,0
--sn-visual-effects-animation-scale,0,0,0
--sn-visual-effects-contrast-boost,0,0,0
--sn-visual-effects-depth-approach,0,0,0
--sn-visual-effects-depth-field,0,0,0
--sn-visual-effects-depth-neutral,0,0,0
--sn-visual-effects-depth-priority-high,0,0,0
--sn-visual-effects-depth-priority-low,0,0,0
--sn-visual-effects-depth-priority-medium,0,0,0
--sn-visual-effects-depth-priority-receded,0,0,0
--sn-visual-effects-depth-recede,0,0,0
--sn-visual-effects-field-intensity,0,0,0
--sn-visual-effects-flow-rate,0,0,0
--sn-visual-effects-flow-viscosity,0,0,0
--sn-visual-effects-magnetic-focus-pull,0,0,0
--sn-visual-effects-magnetic-hover-pull,0,0,0
--sn-visual-effects-magnetic-interest-pull,0,0,0
--sn-visual-effects-magnetic-max-rotation,0,0,0
--sn-visual-effects-magnetic-transition-speed,0,0,0
--sn-visual-effects-membrane-elasticity,0,0,0
--sn-visual-effects-mobile-reduction,0,0,0
--sn-visual-effects-performance-mode,0,0,0
--sn-visual-effects-permeability,0,0,0
--sn-visual-effects-response-sensitivity,0,0,0
--sn-visual-effects-subdivision-frequency,0,0,0
--sn-visual-effects-subdivision-mode,0,0,0
--sn-visual-effects-surface-tension,0,0,0
--sn-visual-effects-text-clarity,0,0,0
